[0.112s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.572s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.728s] [  0%] Built target px4_msgs__cpp
[4.093s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.451s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.559s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.851s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.049s] running egg_info
[5.054s] writing px4_msgs.egg-info/PKG-INFO
[5.057s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[5.060s] writing top-level names to px4_msgs.egg-info/top_level.txt
[5.117s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[5.120s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.141s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[5.250s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.261s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[5.285s] [ 88%] Built target ament_cmake_python_build_px4_msgs_egg
[5.356s] [ 88%] Built target px4_msgs
[5.529s] [ 88%] Built target px4_msgs__py
[6.070s] [100%] Built target px4_msgs__rosidl_generator_py
[6.232s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[6.234s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.236s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[6.285s] Invoked command in '/home/ubuntu/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[37.363s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/px4_msgs
[37.392s] -- Install configuration: "RELWITHDEBINFO"
